CustomerID,AveMonthSpend
19775,42.3
16182,123.4
11068,49.4
19864,90.8
12498,72.6
24232,68.1
28314,76.8
14753,68.8
12550,59.2
24801,77.3
16327,55.0
19587,101.4
14252,79.3
15186,68.9
25454,79.0
19857,49.4
17861,55.4
18079,51.0
18706,82.1
14603,77.8
13401,51.9
28447,58.9
23020,55.9
21557,97.6
23206,71.0
20429,73.6
23214,70.7
22027,65.5
26370,61.0
28518,47.3
28221,53.8
17984,49.0
20321,63.1
19824,148.2
20825,48.2
26294,94.0
16574,67.7
21938,78.8
20482,49.7
22186,72.4
29439,50.8
27050,45.5
27974,147.9
14579,104.0
28264,76.1
18630,39.4
22099,74.9
21219,48.6
28028,78.9
26684,120.5
29361,50.7
26987,87.2
19783,77.1
22362,90.5
24523,53.6
17657,117.4
13148,67.0
25222,48.5
22680,74.9
18814,77.2
20984,45.5
24041,62.5
16489,73.0
18845,46.5
13259,155.8
20475,119.9
13277,94.0
11796,57.5
19120,84.0
22280,109.5
29324,49.3
11875,80.9
14139,49.8
24420,113.7
24280,65.2
18538,72.0
23841,57.8
14959,85.1
14097,68.2
13384,86.0
19559,170.4
12650,104.4
18777,70.8
15831,69.9
28593,44.1
24914,52.3
20961,69.9
22048,55.0
14338,45.8
20830,53.9
14697,56.5
23952,52.8
17877,64.0
17837,43.1
20543,107.5
25894,94.9
22863,125.8
27826,113.5
25356,77.5
18610,65.8
16852,68.9
25360,74.0
13487,76.0
18963,53.8
15698,96.5
21611,86.0
11258,99.9
16036,40.7
23354,75.5
28641,45.5
25455,100.8
20996,60.9
12760,49.2
26843,51.1
12939,121.3
11807,84.6
17560,51.8
18998,76.9
11215,53.7
19116,78.3
15839,67.1
13930,53.9
12093,93.5
19731,77.7
12514,40.2
19038,104.8
27156,41.7
26756,93.2
21181,75.8
21803,53.2
27431,86.4
17685,53.1
12118,59.4
17237,50.1
11678,85.3
13583,94.0
14907,51.1
20857,58.0
24285,63.4
24154,65.5
12299,144.2
15690,130.0
27720,142.4
24408,137.4
26764,80.6
25829,100.9
22616,75.7
13725,73.8
23990,37.2
22830,163.5
26815,52.9
12095,93.0
16821,86.2
11597,65.4
13960,90.8
23613,142.3
15694,74.4
24816,55.5
24211,48.6
23627,86.8
14500,75.2
22223,53.7
29068,39.2
